,Unnamed: 0,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,seed_data,seed_models
0,0,DA,0.3809644351383042,0.8878271707519735,21.28981876373291,0.0716685655171569,-0.0071384603811986,0.0037990877924944,0.0080717925620348,6,0
1,1,Dragonnet,0.37757758155055,0.861496136865098,166.11966180801392,0.0932386592030525,-0.0216467529535293,0.0039849439635872,0.0147432619705796,6,0
2,2,CEVAE,0.3071088493946906,0.8633688298655171,229.9931983947754,0.1646103858947754,0.0665713995695114,-0.070965901017189,0.0620774663984775,6,0
3,3,M3E2,0.187907787050129,0.7847291625024985,73.16450572013855,1.2145464420318604,0.493877500295639,-0.1716009676456451,0.396459549665451,6,0
4,4,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,0
5,5,DA,0.3911089478875241,0.8921609290750725,7.852785348892212,0.0483982296501273,-0.0072814159922257,0.0193062603278318,0.0064142055785497,6,1
6,6,Dragonnet,0.3868738039076294,0.8537480945934357,161.69993925094604,0.0776755064725875,-0.0273417998105287,0.0166218560189008,0.0114534841850399,6,1
7,7,CEVAE,0.3270909533515538,0.8561813467240776,230.7955207824707,0.1857437789440155,0.0587905943393707,-0.0138093875721097,0.0259529761970043,6,1
8,8,M3E2,0.1606513541294347,0.7982731554160125,73.1112003326416,1.244173526763916,0.4059881269931793,-0.1335251182317733,0.3076202571392059,6,1
9,9,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,1
10,10,DA,0.381605346317603,0.8917326833231769,7.201572895050049,0.0688644295573093,-0.0014141523886807,0.0011309649761819,-8.01470041429029e-05,6,2
11,11,Dragonnet,0.3779472102090682,0.8453533237869766,197.7363812923432,0.100650854408741,-0.0215372443199157,0.0087786754593253,0.0105367749929428,6,2
12,12,CEVAE,0.2773989556502517,0.8457207046732651,230.56823658943176,0.2323377728462219,0.1314556300640106,-0.0897886529564857,0.0294826719909906,6,2
13,13,M3E2,0.1437506430261179,0.8098250837365092,73.74072861671448,0.8067150115966797,0.2569380402565002,-0.0778924375772476,0.3292774856090545,6,2
14,14,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,2
15,15,DA,0.3877537610247638,0.8799335272122976,7.305245876312256,0.0635276113326863,-0.0022857252994532,0.0222909137809648,0.0026945341073923,6,3
16,16,Dragonnet,0.3873191962178413,0.8384079462027724,247.9933843612671,0.1058895140886306,-0.0295273810625076,0.033433511853218,0.0004551444144453,6,3
17,17,CEVAE,0.3133430244546349,0.8455503976538963,230.87853837013245,0.2457814365625381,0.026738142594695,-0.0747903436422348,-0.0080214701592922,6,3
18,18,M3E2,0.3803208009502209,0.8032258064516128,73.55398058891296,-0.3280554115772247,0.2604393661022186,-0.2318526655435562,0.2385504394769668,6,3
19,19,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,3
20,20,DA,0.3886547543476133,0.8856907894736842,7.795327186584473,0.0700712455954432,-0.0179632724877357,0.0142902711128892,0.0002238310734443,6,4
21,21,Dragonnet,0.3876594399247284,0.8600589260712168,180.49012637138367,0.0877595916390419,-0.0399985946714878,0.0138137955218553,0.0080755893141031,6,4
22,22,CEVAE,0.299143092814457,0.8628730434149455,231.1731832027436,0.2205274403095245,0.0362109020352363,-0.0952714756131172,0.0440783612430095,6,4
23,23,M3E2,0.3904782016069517,0.8055555555555556,73.58587121963501,-0.3365341424942016,0.2557358145713806,-0.2507296800613403,0.2542380094528198,6,4
24,24,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,4
25,25,DA,0.3863457253063818,0.8894358974358973,7.601835012435913,0.0578405567345715,0.0055942534411901,0.0171755789620484,0.0010184180194751,6,5
26,26,Dragonnet,0.3870351092103835,0.8469413320663189,173.71923327445984,0.1002591475844383,-0.0206362791359424,0.024941112846136,-0.0101616419851779,6,5
27,27,CEVAE,0.2897175747115131,0.8508968188923252,231.07355308532715,0.2297344803810119,0.0899197310209274,-0.0649475008249282,0.0491885393857955,6,5
28,28,M3E2,0.3900321335694112,0.8053397091053993,73.9529435634613,-0.3188647329807281,0.2943036556243896,-0.2210215628147125,0.263553261756897,6,5
29,29,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,5
30,30,DA,0.3796917753112242,0.8813489615463705,7.659807920455933,0.0692337504042203,0.0035677785267791,0.0094231431767104,0.0105150634595297,6,6
31,31,Dragonnet,0.3747244962636347,0.8575139783858796,240.8039231300354,0.0853735730051994,-0.001333637163043,0.0066392309963703,0.0163618605583906,6,6
32,32,CEVAE,0.3194735959317501,0.8551337599040301,233.45601868629456,0.181146502494812,0.071390613913536,-0.0779105052351951,-0.015681454911828,6,6
33,33,M3E2,0.1561455532387241,0.8078101071975496,73.68458127975464,1.020180344581604,0.5612645745277405,-0.0267109517008066,0.2368144392967224,6,6
34,34,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,6
35,35,DA,0.3860973010549589,0.88911495422177,7.702768087387085,0.0616309766813893,-0.0011009289426645,0.0091343614415941,-0.0031243400582505,6,7
36,36,Dragonnet,0.3761573788273114,0.8618569978280287,168.82426071166992,0.0912360921502113,-0.0164207126945257,0.0006300655659288,0.0138457212597131,6,7
37,37,CEVAE,0.3172925520833548,0.8547414839102747,231.9200291633606,0.2504733204841614,0.0337671115994453,-0.0266935769468545,0.0125563330948352,6,7
38,38,M3E2,0.177732476974846,0.7775000000000001,73.53620862960815,1.2532925605773926,0.4558617770671844,-0.1172588765621185,0.3006858229637146,6,7
39,39,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,7
40,40,DA,0.3869120978680189,0.9080203045685278,7.195167541503906,0.0648403030336008,-0.011532540624339,0.0082054511586764,-9.015226394537574e-05,6,8
41,41,Dragonnet,0.3900657750112902,0.8622611725180187,198.9425041675568,0.0780280977487564,-0.0272230468690395,0.0236491523683071,0.0052415519021451,6,8
42,42,CEVAE,0.3065283718664165,0.8608920220044617,230.6123051643372,0.2281112372875213,0.0315176174044609,-0.0707583427429199,0.0361598655581474,6,8
43,43,M3E2,0.150802942003132,0.8007897334649556,73.41471457481384,1.2631173133850098,0.4412574768066406,-0.171804130077362,0.2522924840450287,6,8
44,44,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,8
45,45,DA,0.3845488006033091,0.883049147442327,7.393446445465088,0.0492520237882637,-0.0006342756498965,0.0092384033647794,0.0150860032718913,6,9
46,46,Dragonnet,0.3837283080123331,0.854396777359353,172.05577206611633,0.0945107117295265,-0.0214134249836206,0.0189644675701856,0.003614499233663,6,9
47,47,CEVAE,0.3060155665057651,0.8593992847145466,231.79134011268616,0.1697937995195388,0.082376129925251,-0.0402012206614017,0.1292774528264999,6,9
48,48,M3E2,0.2170198579728945,0.80895865237366,73.471675157547,0.8638197779655457,0.6005992889404297,-0.0134759824723005,0.2713814079761505,6,9
49,49,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,9
50,50,DA,0.3837972525461227,0.8894845360824742,7.245641469955444,0.0658573169442078,-0.0101731446882835,0.0178707977352749,0.0196581657535754,6,10
51,51,Dragonnet,0.3830245215125348,0.8578064343244071,196.7033224105835,0.0958021283149719,-0.0392255038022995,0.0131788486614823,0.0171646885573864,6,10
52,52,CEVAE,0.3296657589875127,0.8558077818347309,231.85822176933289,0.2167329490184784,0.0209881365299224,-0.0152333891019225,0.0210430398583412,6,10
53,53,M3E2,0.4041005909853025,0.7976716178241671,73.73387455940247,-0.3086113035678863,0.2705520987510681,-0.144340693950653,0.3081851601600647,6,10
54,54,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,10
55,55,DA,0.3829091165016806,0.8855557838504211,7.324460506439209,0.058062980093308,-0.0012744534527116,0.0187602690106459,0.0229958268220431,6,11
56,56,Dragonnet,0.385791515107822,0.849305984541327,212.2479712963104,0.085019901394844,-0.0262414794415235,0.028910543769598,0.0196266118437051,6,11
57,57,CEVAE,0.3285128251794691,0.8550950356569764,231.7481517791748,0.1851760596036911,0.0423590652644634,-0.0230728574097156,0.0280012674629688,6,11
58,58,M3E2,0.4108305336138524,0.791709002235318,73.86638736724854,-0.3329819440841675,0.266908198595047,-0.2700591087341308,0.3109875619411468,6,11
59,59,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,11
60,60,DA,0.3900087033456378,0.8823289902280131,20.672847270965576,0.0640376163949892,-0.0169507382361753,0.0199977159744584,0.0055365748918092,6,12
61,61,Dragonnet,0.3770489577349241,0.8533809634324019,132.8117380142212,0.1084101125597953,-0.0100180767476558,0.0287166442722082,0.0147893279790878,6,12
62,62,CEVAE,0.3082689709175344,0.8500729558372535,210.103374004364,0.219457671046257,0.0434295497834682,-0.0575456209480762,0.0391518250107765,6,12
63,63,M3E2,0.1847917799692635,0.7972972972972973,68.18780541419983,1.251373529434204,0.5534858703613281,-0.2257092297077179,0.3012590408325195,6,12
64,64,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,12
65,65,DA,0.3881229041039744,0.8995884773662551,7.037008047103882,0.077508483883896,-0.0092661551999244,0.0178947066003438,-0.0101786880408095,6,13
66,66,Dragonnet,0.3900848339457031,0.8583434546597631,146.3827543258667,0.0805869176983833,-0.0250075738877058,0.016273807734251,-0.0069843214005231,6,13
67,67,CEVAE,0.3156838890776004,0.8577604888532995,212.39568328857425,0.1863517761230468,0.1021998897194862,-0.0082236090674996,0.0331497192382812,6,13
68,68,M3E2,0.0468077912995028,0.8194888178913738,67.60904121398926,1.0102276802062988,0.3145008981227875,-0.1453120410442352,0.0506290942430496,6,13
69,69,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,13
70,70,DA,0.3862286796257252,0.8948875255623723,7.174760103225708,0.0710472423844773,-0.0149381140637598,0.0169182890909855,0.0085549927260829,6,14
71,71,Dragonnet,0.3901909767977219,0.8541198412023085,194.56405782699585,0.0825898200273513,-0.032755047082901,0.0180788896977901,0.0001407600211678,6,14
72,72,CEVAE,0.328978006835651,0.8557047077853421,212.97419786453247,0.1422872841358184,0.0690198168158531,-0.0243628025054931,0.0410786196589469,6,14
73,73,M3E2,0.0515142963430203,0.8159163987138264,68.82351565361023,0.960986852645874,0.2849002480506897,-0.2756099700927734,0.1441484987735748,6,14
74,74,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,14
75,75,DA,0.3896342958738995,0.8779188857025808,7.080693006515503,0.0575526611904329,-0.0079163224358606,0.0232978556733162,0.0077848838818616,6,15
76,76,Dragonnet,0.3934497317444499,0.859731627542889,129.7758750915527,0.0789117738604545,-0.0294565390795469,0.0133379194885492,-0.0172556918114423,6,15
77,77,CEVAE,0.329884556695443,0.8575601313775529,211.0256929397583,0.2152369618415832,0.0469534657895565,-0.0179978273808956,-0.0070659313350915,6,15
78,78,M3E2,0.3965538446099386,0.8149182289589151,68.0527548789978,-0.3449845612049103,0.2370293140411377,-0.2645711898803711,0.2375421524047851,6,15
79,79,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,15
80,80,DA,0.3833841942306526,0.8928059028489445,7.176725625991821,0.0686690970297147,-0.0010664933684206,0.0147232051821262,0.0062443750569374,6,16
81,81,Dragonnet,0.3961874594591524,0.8513861506040402,170.07748174667358,0.0768089368939399,-0.0270152408629655,0.0306647792458534,-0.0112182041630148,6,16
82,82,CEVAE,0.3022051268402453,0.8592329374080309,211.56017208099365,0.2275033891201019,0.092862531542778,-0.0565078891813755,0.006966233253479,6,16
83,83,M3E2,0.0778955319127358,0.811470408785845,68.35497379302979,0.9562573432922364,0.3055818080902099,-0.3461104035377502,0.153761938214302,6,16
84,84,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,16
85,85,DA,0.3833937436400805,0.8823770491803278,7.259011745452881,0.0661566108649981,-0.0037657075166722,0.0226491529098205,0.0193438254598885,6,17
86,86,Dragonnet,0.378627866614234,0.8536159042910345,177.12116193771362,0.0824427008628845,0.0125485630705952,0.0243639908730983,0.0075218109413981,6,17
87,87,CEVAE,0.3237090333044495,0.8606881364629108,211.66960167884827,0.2090042382478714,0.0526267401874065,-0.0133225573226809,0.0228708814829587,6,17
88,88,M3E2,0.1295201312853108,0.7914291330843326,67.51521706581116,1.1861810684204102,0.4200617969036102,-0.1265253722667694,0.2200144082307815,6,17
89,89,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,17
90,90,DA,0.3874197955286089,0.8811416921508665,7.137395143508911,0.065380199279481,-0.0095030384677921,0.0127650422559848,-0.0001307502114238,6,18
91,91,Dragonnet,0.3748417748341768,0.8592840001881992,174.61625218391418,0.0996941179037094,-0.0005641399184241,0.0176518987864255,0.0118153719231486,6,18
92,92,CEVAE,0.3041385348100181,0.8598465602472791,211.75796627998352,0.1971038430929184,0.0851275846362114,-0.0465498864650726,0.0473250970244407,6,18
93,93,M3E2,0.3004047671743079,0.8081694979958007,67.87445402145386,0.816114604473114,0.6873019337654114,-0.0520612858235836,0.5090985298156738,6,18
94,94,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,18
95,95,DA,0.3864344681091307,0.8830373545621555,7.091514348983765,0.0653275361054193,-0.009789187354005,0.0253716736912521,0.0167560029620306,6,19
96,96,Dragonnet,0.3854770137608017,0.8560341718184572,245.76213812828064,0.0846581682562828,-0.0176470279693603,0.0271826516836881,0.0109240068122744,6,19
97,97,CEVAE,0.3037214950803633,0.8502543612448815,210.74251747131348,0.2195710837841034,0.0531436204910278,-0.0356709919869899,0.0693888738751411,6,19
98,98,M3E2,0.1741021685404788,0.7999999999999999,68.30788612365723,1.231629729270935,0.5256562829017639,-0.1215403452515602,0.2423143833875656,6,19
99,99,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,6,19
100,100,DA,0.390553775400776,0.8656954699660746,7.102023124694824,0.0809610429596259,-0.0276031425261512,0.0167493020255669,-0.0061631495522961,7,0
101,101,Dragonnet,0.3966303398977931,0.8491700817812253,137.408677816391,0.0716039463877677,-0.0290036220103502,0.0176890529692173,-0.018772080540657,7,0
102,102,CEVAE,0.3088976136553998,0.8567145779049676,212.59662246704104,0.2023485600948333,0.0528003498911857,-0.0894211381673812,0.0125000476837158,7,0
103,103,M3E2,0.2066989503903399,0.8095693779904306,68.11170506477356,1.1294060945510864,0.4898248314857483,-0.1202570721507072,0.5094733238220215,7,0
104,104,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,0
105,105,DA,0.3907733561359919,0.8604275917708754,7.095585823059082,0.047951329799343,-0.0107677280899419,0.0139191705983573,0.0063026948037047,7,1
106,106,Dragonnet,0.3891989589814063,0.8496965367572475,179.48629665374756,0.0811770036816597,-0.013105358928442,0.0247035548090934,-0.0075033754110336,7,1
107,107,CEVAE,0.3117631525877829,0.8580793771810848,215.6434588432312,0.1944357007741928,0.0081876255571842,-0.08464827388525,0.0583363398909568,7,1
108,108,M3E2,0.2176649634581093,0.7963111467522052,69.23762369155884,1.2468851804733276,0.5938345193862915,-0.2185178399085998,0.4040828645229339,7,1
109,109,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,1
110,110,DA,0.3823942435951169,0.8663426488456866,7.279865741729736,0.0587031160344732,-0.0070913718129499,0.0080672006799115,0.0195390325366364,7,2
111,111,Dragonnet,0.3939561339706148,0.8515751336296901,185.669822216034,0.0696619302034378,-0.0238679386675357,0.0240701306611299,-0.0048878462985157,7,2
112,112,CEVAE,0.2902496067021008,0.8598626678903184,212.51837849617004,0.218370109796524,0.0425670519471168,-0.1475796401500702,0.0231453217566013,7,2
113,113,M3E2,0.1414640933685346,0.8077729091255478,67.38839912414551,0.9152798652648926,0.3610241115093231,-0.1495366394519806,0.3962542712688446,7,2
114,114,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,2
115,115,DA,0.3933923459247695,0.8762907471148006,7.309820652008057,0.0624755294942993,-0.01661731589995,0.0185963078698456,-0.008170738964866,7,3
116,116,Dragonnet,0.3997695279452916,0.8453730032680287,180.3344349861145,0.0847582146525383,-0.0485845543444156,0.0226936973631382,-0.019897524267435,7,3
117,117,CEVAE,0.3007146745134111,0.8479170559009235,211.6890082359314,0.3066760301589966,-0.0078485831618309,-0.0239236131310462,0.0670507922768592,7,3
118,118,M3E2,0.4141486514598951,0.821378899264852,68.64694213867188,-0.3492809534072876,0.177632674574852,-0.3028934299945831,0.2059061080217361,7,3
119,119,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,3
120,120,DA,0.3856159533842266,0.870516717325228,7.283735275268555,0.0717392605299628,-0.0106818245726421,0.0110217565487436,0.0001610575132325,7,4
121,121,Dragonnet,0.382681591776755,0.8551859480248152,160.61233735084534,0.1027970537543296,-0.0162806864827871,0.0154560320079326,-0.0091261519119143,7,4
122,122,CEVAE,0.3069407163333114,0.8446747510667756,212.87612009048465,0.2049856483936309,0.0862155258655548,-0.0794078558683395,-0.0057113450020551,7,4
123,123,M3E2,0.414261944988452,0.8240206800556771,68.20738697052002,-0.3678268790245056,0.2090662121772766,-0.3196325302124023,0.2025077939033508,7,4
124,124,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,4
125,125,DA,0.3877969485407894,0.8732450862414761,7.010592222213745,0.0724701227700451,-0.0130784355003724,0.0208945080657558,0.002975577091641,7,5
126,126,Dragonnet,0.3899611922009814,0.8548626800136641,187.25156474113464,0.0883430913090705,-0.0281186886131763,0.0237929560244083,-0.0036156650166958,7,5
127,127,CEVAE,0.3615709855674057,0.8521943349310918,184.66905856132507,0.1884894371032714,,-0.024245947599411,0.0383314751088619,7,5
128,128,M3E2,0.1953001562608491,0.8038712225952992,68.29894638061523,1.251054286956787,0.5425253510475159,-0.1965684294700622,0.3658407926559448,7,5
129,129,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,5
130,130,DA,0.3833973345424446,0.8765753150630126,7.075882434844971,0.089744925044477,-0.0134093159590235,0.0151381351297197,-0.0021262616667963,7,6
131,131,Dragonnet,0.3975545522902127,0.8470144479327482,172.0041048526764,0.091990128159523,-0.0535068251192569,0.0218962579965591,-0.0141447037458419,7,6
132,132,CEVAE,0.3178342358354445,0.8450690350295699,213.40828227996823,0.188351422548294,0.0583997778594493,-0.0400089062750339,0.0345635004341602,7,6
