,Unnamed: 0,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,seed_data,seed_models
133,133,M3E2,0.1393261915175329,0.820250284414107,68.0824625492096,1.0302302837371826,0.5342189073562622,-0.0455161444842815,0.2200230956077575,7,6
134,134,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,6
135,135,DA,0.3935470549971953,0.8680089485458613,7.009543657302856,0.050612044845463,-0.0111648551769556,0.0234891781134267,0.0025143189148538,7,7
136,136,Dragonnet,0.3949379937170039,0.8488111782241449,138.1429078578949,0.080823116004467,-0.0375111736357212,0.026557208970189,-0.0038461578078567,7,7
137,137,CEVAE,0.3419130596943165,0.8493832174305933,213.42612552642825,0.1542731672525406,0.0756463035941124,0.0160006992518901,0.0110895400866866,7,7
138,138,M3E2,0.0822616019448555,0.8157374456306841,68.2919590473175,0.8998478055000305,0.3112121522426605,-0.3067056238651275,0.1485911160707473,7,7
139,139,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,7
140,140,DA,0.3859091320985222,0.8804194394031054,7.107043027877808,0.0824493791668235,-0.0299418415345843,0.0071436393841544,0.0036601238165423,7,8
141,141,Dragonnet,0.3916760311607237,0.8597610296194973,148.89941573143005,0.0843310952186584,-0.0403554216027259,0.0128905428573489,-0.0051287049427628,7,8
142,142,CEVAE,0.3114863719005104,0.8650445266615041,212.77962255477905,0.2226671427488327,0.0273081641644239,-0.0679874494671821,0.0287523064762353,7,8
143,143,M3E2,0.1527215752387504,0.8182964163515217,68.34579801559448,1.1148693561553955,0.3167756497859955,-0.0136666120961308,0.3745592832565307,7,8
144,144,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,8
145,145,DA,0.3893595728694095,0.8715242541100061,7.01334285736084,0.0663949277008321,-0.0206444123949525,0.0098950781179997,-0.000633178206802,7,9
146,146,Dragonnet,0.3937580833356793,0.8482697396548015,123.86333274841309,0.0794930309057235,-0.0220263916999101,0.0224046427756547,-0.0174337793141603,7,9
147,147,CEVAE,0.35034349804334,0.8453018484599062,213.34872961044312,0.1751463711261749,-0.0147604392841458,-0.0413129925727844,-0.0104123661294579,7,9
148,148,M3E2,0.1871051993323575,0.8027722772277227,68.31486630439758,1.096949577331543,0.600640058517456,-0.1433832496404647,0.3758657872676849,7,9
149,149,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,9
150,150,DA,0.3945011442454653,0.8675686756867568,7.196462869644165,0.0678502525352294,-0.0239356157109567,0.0313765547141462,0.0021178913667284,7,10
151,151,Dragonnet,0.3890582410298254,0.8546260611711747,162.09089612960815,0.1022462397813797,-0.0405158028006553,0.0293790735304355,0.0040762228891253,7,10
152,152,CEVAE,0.3091001605993103,0.850195264882617,213.0386662483216,0.2367263883352279,0.0735234767198562,-0.0029616500250995,0.0430483929812908,7,10
153,153,M3E2,0.454945141118054,0.7856711611994364,68.03850531578064,-0.3081311285495758,0.3281042277812958,-0.0625064671039581,0.3726571798324585,7,10
154,154,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,10
155,155,DA,0.3919262666964661,0.866912366912367,7.04461932182312,0.0605481358785142,-0.0163618452463962,0.0120315284567294,-0.0071992785025369,7,11
156,156,Dragonnet,0.3971670489903505,0.8437928348026346,202.35772347450256,0.0780243128538131,-0.0430137626826763,0.0227289702743291,-0.0082892253994941,7,11
157,157,CEVAE,0.3296187730651315,0.8396264228573593,213.1408715248108,0.2118241190910339,0.0083482768386602,-0.0323502458631992,0.0216628164052963,7,11
158,158,M3E2,0.235830890496663,0.8015384615384615,68.15394377708435,0.6443137526512146,0.6098722815513611,-0.2387423664331436,0.2766373455524444,7,11
159,159,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,11
160,160,DA,0.3960253109118938,0.8629749393694421,7.078474998474121,0.0596528252769889,-0.0233776587445439,0.0180325046345298,-0.0096833550867745,7,12
161,161,Dragonnet,0.3963626177195425,0.8517625139519972,166.85367512702942,0.0825799480080604,-0.0348570421338081,0.0195804350078105,-0.0209323912858963,7,12
162,162,CEVAE,0.335370391714942,0.8496095973961764,212.89287447929385,0.1042077541351318,0.0390033982694149,-0.0668336600065231,0.0411341711878776,7,12
163,163,M3E2,0.1880506415706161,0.7970814435022678,68.46068549156189,1.210525631904602,0.5964521169662476,-0.2249218523502349,0.3129635155200958,7,12
164,164,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,12
165,165,DA,0.387030721053371,0.883948602896186,6.982323884963989,0.0739510757373079,-0.0181517792399391,0.0200526548745053,0.0087910246223686,7,13
166,166,Dragonnet,0.3934324205532636,0.8561230215331276,151.36530089378357,0.0782605186104774,-0.0393833294510841,0.0167881827801466,-0.0031581381335854,7,13
167,167,CEVAE,0.3379201578121598,0.8520914722231593,213.06795954704285,0.140129879117012,0.057048387825489,-0.02483063749969,0.0189710147678852,7,13
168,168,M3E2,0.0546327219507015,0.8251246261216352,68.30133199691772,0.9625164270401,0.2994823157787323,-0.2721498012542724,0.1470298767089843,7,13
169,169,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,13
170,170,DA,0.3896013250185888,0.8611500701262272,7.03988242149353,0.0625567683903916,-0.0089061178350075,0.0198373678663002,0.0004419676952767,7,14
171,171,Dragonnet,0.387303320798647,0.8612342772914225,195.71337699890137,0.1064516529440879,-0.0241375062614679,0.02166248857975,-0.0172043908387422,7,14
172,172,CEVAE,0.3269657568220015,0.8583915532324105,212.6716310977936,0.1586783081293106,0.0644079893827438,-0.0396557971835136,0.0220554284751415,7,14
173,173,M3E2,0.0766158052882469,0.819685196254234,68.44863224029541,0.9226850867271424,0.2641564607620239,-0.3242708146572113,0.1783357113599777,7,14
174,174,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,14
175,175,DA,0.3879456438992818,0.8694762684124385,7.205465316772461,0.0610358846110307,-0.0203491975574233,0.0087077833567943,0.0088990711647751,7,15
176,176,Dragonnet,0.3929692184232141,0.842771838056304,177.53053379058838,0.0886717066168785,-0.0457780323922634,0.0348453447222709,0.0127353472635149,7,15
177,177,CEVAE,0.3276096702232923,0.843716339571748,214.2247040271759,0.2051968723535537,0.0393092855811119,-0.0483022145926952,-0.0105865029618144,7,15
178,178,M3E2,0.4211349603027925,0.8107457898957497,68.51853251457214,-0.3395006358623504,0.2041003555059433,-0.3212404549121856,0.2517523169517517,7,15
179,179,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,15
180,180,DA,0.3895359839164584,0.8670309653916211,7.339150667190552,0.0541421613268685,-0.0178625364033102,0.0046250207629657,0.0028620106322896,7,16
181,181,Dragonnet,0.3918720422574285,0.8508367375613044,150.0368309020996,0.085879385471344,-0.0472476445138454,0.0128677859902381,-0.0005915735382586,7,16
182,182,CEVAE,0.321187107000124,0.8482917247976891,213.79118251800537,0.2096751779317855,0.0360515527427196,-0.0739649385213851,-0.0117795467376708,7,16
183,183,M3E2,0.0694595710536755,0.8171611868484362,68.56828188896179,0.9326813817024232,0.2569697201251983,-0.3540186583995819,0.1371459662914276,7,16
184,184,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,16
185,185,DA,0.3906935247809028,0.8634701340918326,6.977820873260498,0.0637275720718513,-0.0185058426269976,0.0172829929805733,0.0019477148708243,7,17
186,186,Dragonnet,0.3943636837560649,0.8591045365571093,150.82805228233337,0.0850892290472984,-0.0532576888799667,0.0238864943385124,0.0072607696056365,7,17
187,187,CEVAE,0.3173473711270805,0.8571762265716825,213.51790380477905,0.186010330915451,0.0611355863511562,-0.0563868023455143,0.019738346338272,7,17
188,188,M3E2,0.1472891364349137,0.7971946230274694,68.94891571998596,1.2068636417388916,0.4401531815528869,-0.1260457187891006,0.2498368173837661,7,17
189,189,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,17
190,190,DA,0.3900427923330085,0.871825876662636,7.11213231086731,0.0855222597164868,-0.0333794173914881,0.023485317451496,0.0038318562531792,7,18
191,191,Dragonnet,0.3982422907050665,0.8496304816328114,175.68425726890564,0.0918055921792984,-0.0282815191894769,0.0334337837994098,-0.0303989015519619,7,18
192,192,CEVAE,0.302088529444855,0.849998715296448,213.44309449195865,0.254188597202301,0.0487450137734413,-0.0511333458125591,0.030239475890994,7,18
193,193,M3E2,0.3022100186385556,0.8177543727665978,68.40876889228821,0.8151206374168396,0.674500048160553,-0.0416213311254978,0.5176874995231628,7,18
194,194,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,18
195,195,DA,0.3970945404656729,0.879372738238842,7.079165697097778,0.045348261459111,-0.0166369987860721,0.0239871830664486,-0.0004416910105662,7,19
196,196,Dragonnet,0.3958070418942686,0.8625598155694891,151.79421877861023,0.0642062425613403,-0.0242687109857797,0.0219499841332435,-0.0085551645606756,7,19
197,197,CEVAE,0.3498433196131106,0.8620821574670039,214.08926963806152,0.2012745589017868,0.0404889211058616,0.0475817322731018,-0.0008944757282733,7,19
198,198,M3E2,0.1742177046937953,0.8191529950400611,68.58503222465515,1.1947232484817505,0.4287653267383575,-0.0387332960963249,0.2937669157981872,7,19
199,199,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,7,19
200,200,DA,0.3881319250744106,0.8919465803318495,7.053125143051148,0.0568857792229334,-0.0083619676472835,0.0161598629366587,0.0077689015220823,8,0
201,201,Dragonnet,0.3904962959116989,0.8520752604696376,150.54469871520996,0.0683594122529029,-0.02350296638906,0.0150615144520998,0.0008804354001767,8,0
202,202,CEVAE,0.3107893821928616,0.8571918994236984,213.6435732841492,0.2231124192476272,0.0428917072713375,-0.0548680424690246,0.0286308526992797,8,0
203,203,M3E2,0.231416418109465,0.7977573087705245,68.51764035224915,1.2882804870605469,0.6184093952178955,-0.2753382325172424,0.3362981081008911,8,0
204,204,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,0
205,205,DA,0.3976442678274671,0.887190082644628,7.33447265625,0.0583194120754942,-0.02464644565238,0.023640583864606,-0.0079489034096608,8,1
206,206,Dragonnet,0.3983456819463487,0.8561383530970313,137.80225801467896,0.0779790058732032,-0.0293311029672622,0.0329995155334472,-0.0163705646991729,8,1
207,207,CEVAE,0.3222903554473038,0.8556739982950448,212.96561217308044,0.2009241133928299,0.0511300303041935,-0.0568705573678016,-0.0054255723953247,8,1
208,208,M3E2,0.1677399668945084,0.8042718446601942,68.50535202026367,1.1976168155670166,0.4110882878303528,-0.0941546261310577,0.3380607664585113,8,1
209,209,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,1
210,210,DA,0.394910863353469,0.8904636566106501,7.016074895858765,0.0493399032085931,-0.008707813005254,0.0254560444070854,-0.002158948751414,8,2
211,211,Dragonnet,0.3827386934921111,0.8526506000744137,138.44985961914062,0.0799809023737907,-0.0189559180289506,0.0125017613172531,0.0131825534626841,8,2
212,212,CEVAE,0.2809246691089089,0.8521322845927672,213.60034728050232,0.2256954908370971,0.1226679980754852,-0.0973095148801803,0.0232888702303171,8,2
213,213,M3E2,0.1927911181788925,0.7962369895916734,68.61731791496277,1.207722544670105,0.5994619131088257,-0.2559856474399566,0.3006549179553985,8,2
214,214,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,2
215,215,DA,0.3998478179281489,0.8832220198340418,7.143934488296509,0.0496097537322563,-0.015976370231145,0.0218838927850106,-0.0184802119699805,8,3
216,216,Dragonnet,0.3875256658560562,0.8637680672610777,203.7408311367035,0.0839632600545883,-0.0167850945144891,0.0258978512138128,0.0012775727082043,8,3
217,217,CEVAE,0.3020385672483559,0.8621936065567721,213.18553829193115,0.2310362160205841,0.0700508132576942,-0.0327942296862602,0.0506250225007534,8,3
218,218,M3E2,0.3999211141070641,0.8112754898040784,68.93871426582336,-0.3499574065208435,0.2838287055492401,-0.3009918928146362,0.2025211304426193,8,3
219,219,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,3
220,220,DA,0.3973625656482921,0.867674466763305,7.094338178634644,0.0450597379478948,-0.0090971713948348,0.0372358087335073,0.0044835300459944,8,4
221,221,Dragonnet,0.3838428954098805,0.8453205008026353,181.37681365013125,0.0993322283029556,-0.0166496150195598,0.0273393746465444,0.0019457301823422,8,4
222,222,CEVAE,0.3503947750344838,0.8534883125888233,214.0906727313996,0.1709030270576477,0.0266246702522039,0.0079566286876797,0.0015103816986083,8,4
223,223,M3E2,0.4042793218285666,0.8130243707550939,69.03092217445374,-0.3922202587127685,0.2553879022598266,-0.3047606348991394,0.1993775069713592,8,4
224,224,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,4
225,225,DA,0.392915822926579,0.8760431508243435,7.242069482803345,0.0595115750694807,-0.0089796904153786,0.0347906951670758,0.0052560692653736,8,5
226,226,Dragonnet,0.3874671714059974,0.8427239874849807,184.5522849559784,0.0879879370331764,-0.0042204046621918,0.024626700207591,-0.0163489673286676,8,5
227,227,CEVAE,0.3187747202958877,0.8455802291363091,214.41083025932312,0.1919766664505005,0.0131034795194864,-0.063076838850975,0.0494046844542026,8,5
228,228,M3E2,0.3897257731458463,0.809052333804809,69.18462824821472,-0.3499694764614105,0.2592567503452301,-0.2702938318252563,0.2169977128505706,8,5
229,229,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,5
230,230,DA,0.3930916973955278,0.8754824294129596,7.014991044998169,0.0572258215780067,-0.0158070633205065,0.0171398850779951,-0.0039851123029008,8,6
231,231,Dragonnet,0.3985258171945776,0.8489614092094664,178.19032287597656,0.0466176830232143,-0.0162050891667604,0.0225225910544395,-0.0093327211216092,8,6
232,232,CEVAE,0.3276787538692321,0.8528662434560312,214.5842137336731,0.1740750074386596,0.0497184582054615,-0.04627351090312,0.0118785584345459,8,6
233,233,M3E2,0.1635974999619733,0.798101641289302,68.92134356498718,1.0736238956451416,0.5839883089065552,-0.1107823699712753,0.2892115414142608,8,6
234,234,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,6
235,235,DA,0.39036265723875,0.8834456011430905,7.130218029022217,0.0579845607280002,-0.00707430731826,0.0280968244062059,0.0083964925001814,8,7
236,236,Dragonnet,0.3941035554656725,0.8532381487401194,172.8717360496521,0.0652937889099121,-0.0200385656207799,0.0235310643911361,-0.0054778303019702,8,7
237,237,CEVAE,0.3329874516260776,0.8584469444638017,213.9849150180817,0.1650882065296173,0.0661442279815673,-0.0318450406193733,-0.0023667311761528,8,7
238,238,M3E2,0.1086174012324131,0.8192090395480227,69.21288251876831,0.9391597509384156,0.3990593552589416,-0.38067826628685,0.1315064132213592,8,7
239,239,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,7
240,240,DA,0.3966298844603466,0.871858774662513,7.215409278869629,0.0459434159850593,-0.0144046883290137,0.0239978360913589,-0.0013998789473573,8,8
241,241,Dragonnet,0.3860974380135036,0.8544141835647376,197.49267578125,0.071167342364788,-0.0076887388713657,0.0142289949581027,-0.0009788101306185,8,8
242,242,CEVAE,0.2688735007453676,0.8572441420630759,214.4039897918701,0.3945600688457489,0.0340724177658557,-0.0393921174108982,0.0491419434547424,8,8
243,243,M3E2,0.1552077792687426,0.7972027972027973,68.8503110408783,1.1757291555404663,0.3929899334907532,-0.0818511173129081,0.3156145215034485,8,8
244,244,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,8
245,245,DA,0.3885505930334943,0.8883937613935589,7.195237159729004,0.0562539908558985,-0.0023092333588357,0.0169673820034884,0.0014808028311643,8,9
246,246,Dragonnet,0.3875344704632613,0.8461020978696494,168.6261603832245,0.0786431953310966,-0.0143189197406172,0.0240713097155094,0.0022697027307003,8,9
247,247,CEVAE,0.3172492912184413,0.8509932905147537,214.1879935264588,0.2034825384616851,0.0257329400628805,-0.0564004741609096,0.0380474328994751,8,9
248,248,M3E2,0.212498514805365,0.795131845841785,69.06351208686829,1.232580304145813,0.6349645256996155,-0.2637490034103393,0.3113607764244079,8,9
249,249,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,9
250,250,DA,0.3925163730462206,0.8822927328556807,7.228442430496216,0.0475265234182181,-0.0100158406310934,0.0222183608516464,0.0073027363383547,8,10
251,251,Dragonnet,0.392923805737492,0.8497364890106389,145.52701115608215,0.0839502289891243,-0.0407429710030555,0.0374343618750572,0.015192431397736,8,10
252,252,CEVAE,0.318853994473439,0.8552018794901404,214.56735062599185,0.2074256837368011,0.0307728070765733,-0.060453537851572,0.0185925439000129,8,10
253,253,M3E2,0.4263931639902635,0.7867125784889609,69.29919171333313,-0.3250688314437866,0.3422714471817016,-0.1629688590764999,0.3278067409992218,8,10
254,254,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,10
255,255,DA,0.398880513358403,0.8691185535237312,7.388996601104736,0.0382754120990447,0.0007033747443333,0.041142435230552,-0.0006978545877222,8,11
256,256,Dragonnet,0.3980273672990467,0.8528402782878328,192.9104073047638,0.047621414065361,-0.0258406195789575,0.0321535989642143,0.0109238857403397,8,11
257,257,CEVAE,0.3193789940472658,0.8547756284463028,215.4242718219757,0.1768271327018737,0.061966635286808,-0.0586910471320152,0.0176597591489553,8,11
258,258,M3E2,0.3836991008610353,0.8115015974440895,69.4607322216034,-0.3605192303657532,0.2428340762853622,-0.2306489944458007,0.210315465927124,8,11
259,259,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,11
260,260,DA,0.3923532355993852,0.876147724954091,7.244075536727905,0.0518590313214704,-0.0080058227472772,0.0234658135722889,0.0028602130592709,8,12
261,261,Dragonnet,0.3909220884000848,0.8549510451349324,189.8472032546997,0.0752704814076423,-0.0369723886251449,0.011309091001749,0.0019831950776278,8,12
262,262,CEVAE,0.3308110415149446,0.853105375890681,216.1225271224976,0.1515297889709472,0.0524925850331783,-0.0396731458604335,0.025720864534378,8,12
263,263,M3E2,0.2315766130428795,0.7849025974025974,69.072340965271,1.2479665279388428,0.6239191293716431,-0.2777053713798523,0.3693759739398956,8,12
264,264,TrueTreat,0.0,0.0,0.0,1.0275229357798166,0.2568807339449541,-0.2055045871559633,0.1027522935779817,8,12
265,265,DA,0.3930732577256819,0.8778703515545621,7.243927001953125,0.0580328370148315,-0.0253790645066752,0.0183721783603256,0.0060859254081575,8,13
