,Method,MAE,F1_Test,Time(s),T0,T1,T2,seed_data,seed_models
0,DA,0.1879366174268899,0.015680684248039915,439.0979652404785,-0.11492916640113389,-0.01430998900319166,-0.09268787692516137,0,0
1,Dragonnet,0.2006337914818858,0.4388015905474362,215.73455572128296,-0.0723813995718956,-0.04457953944802284,-0.06687457114458084,0,0
2,CEVAE,0.18653465797050148,0.45563278635095733,276.9863610267639,-0.10103271156549454,-0.049274686723947525,-0.0758255124092102,0,0
3,HiCI,0.2603967573696708,0.4155844155844156,7.162359237670898,0.03946295380592346,-0.024629950523376465,-0.019379615783691406,0,0
4,M3E2,0.09918602607690641,0.0,147.63256335258484,-0.3029671013355255,0.029929054901003838,-0.21514075994491577,0,0
5,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,0
6,DA,0.1846266536364888,0.024793388429752063,213.34799075126648,-0.13356652836975416,-0.01707552353264783,-0.08121487179828815,0,1
7,Dragonnet,0.1894445362393394,0.4570677371274541,115.77693819999695,-0.12457100301980972,-0.02133321575820446,-0.0714990571141243,0,1
8,CEVAE,0.1868679919793541,0.4719332802195427,241.3650679588318,-0.10877040773630142,-0.052050087600946426,-0.0643124133348465,0,1
9,HiCI,0.26191229487005224,,5.589546203613281,0.0,0.0,0.0,0,1
10,M3E2,0.14108123700628117,0.1100123609394314,126.97112107276917,-0.23260986804962158,-0.1107986569404602,-0.040603358298540115,0,1
11,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,1
12,DA,0.18122249472000398,0.010862186014935505,173.87055492401123,-0.14368089369619932,-0.014550416423491624,-0.08383809033045361,0,2
13,Dragonnet,0.18352766107314178,0.46381910024170553,108.74209237098694,-0.1329517811536789,-0.01326864492148161,-0.08893347531557083,0,2
14,CEVAE,0.18657224987490326,0.48302482227383736,249.5314724445343,-0.11289644986391068,-0.03769692778587341,-0.07542675733566284,0,2
15,HiCI,1.343832402883067,0.43619489559164737,6.738455057144165,-0.2799720764160156,-2.044292449951172,1.6815185546875,0,2
16,M3E2,0.1552865868525882,0.0,127.12202835083008,-0.14065027236938477,-0.0045768809504806995,-0.314719021320343,0,2
17,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,2
18,DA,0.1712497276410596,0.03144224196855776,172.6217896938324,-0.15101233715225018,-0.038398795342491625,-0.08257656919223594,0,3
19,Dragonnet,0.15970420951190936,0.4592382335957437,116.45434641838074,-0.1352415531873703,-0.0898982360959053,-0.08148446679115295,0,3
20,CEVAE,0.18606663733267137,0.46222366004735793,242.02750372886658,-0.12058830261230469,-0.05296140909194946,-0.05398726090788841,0,3
21,HiCI,0.26191229487005224,,5.620907545089722,0.0,0.0,0.0,0,3
22,M3E2,0.12299716418792243,0.07682291666666667,125.56822896003723,-0.2288009226322174,-0.17374287545681,-0.1616087406873703,0,3
23,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,3
24,DA,0.19848974742240033,0.012491325468424703,197.88596630096436,-0.08283936525515605,-0.011074430541353557,-0.09635384654644609,0,4
25,Dragonnet,0.2213547480185166,0.46725938086878865,114.94457340240479,-0.048157285898923874,0.011342518962919712,-0.08485787361860275,0,4
26,CEVAE,0.1189677825978433,0.47139125586900976,233.92768931388855,,-0.033203184604644775,-0.07358504831790924,0,4
27,HiCI,0.26191229487005224,,5.285339832305908,0.0,0.0,0.0,0,4
28,M3E2,0.09664715195241917,0.0,144.6963586807251,-0.27219122648239136,-0.010192111134529114,-0.2134120911359787,0,4
29,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,4
30,DA,0.17507738516288765,0.03547066848567531,245.63881754875183,-0.13589964019370054,-0.043861252990097084,-0.08074383593769603,0,5
31,Dragonnet,0.1704706536188061,0.45397102199406975,164.28468823432922,-0.12402892857789993,-0.08135344088077545,-0.06894255429506302,0,5
32,CEVAE,0.1879802903984323,0.4620255857753086,279.2285134792328,-0.10466057062149048,-0.06222657114267349,-0.0549088716506958,0,5
33,HiCI,0.4115180069785261,0.46572104018912525,6.192133665084839,-0.0007123947143554688,-0.3826770782470703,0.26693105697631836,0,5
34,M3E2,0.15429337622765052,0.0,147.7764663696289,-0.01975671388208866,-0.08079931885004044,-0.222300723195076,0,5
35,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,5
36,DA,0.1739182730437201,0.022393282015395383,216.88787388801575,-0.1294949596511353,-0.060619896960440275,-0.07386720886742074,0,6
37,Dragonnet,0.20592638094766288,0.43409498946199815,249.23398971557617,-0.09455325454473495,-0.03351430594921112,-0.03989018127322197,0,6
38,CEVAE,0.1782541609261766,0.46717590798669484,276.49364042282104,-0.13833202421665192,-0.06961573660373688,-0.0430266410112381,0,6
39,HiCI,1.4841611280621034,0.4365361803084223,10.889997959136963,-0.2534599304199219,-2.2913742065429688,1.8289108276367188,0,6
40,M3E2,0.1792263383250379,0.0,134.88878798484802,-0.018455415964126587,-0.16652162373065948,-0.19604547321796417,0,6
41,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,6
42,DA,0.1777793433676399,0.04002760524499655,210.44349837303162,-0.11058271946306406,-0.03428028447862022,-0.10753585056555265,0,7
43,Dragonnet,0.18607832853539139,0.4512690909826477,270.7713408470154,-0.10460969060659409,-0.059254080057144165,-0.0636381283402443,0,7
44,CEVAE,0.10435819615036596,0.46022094278764536,187.611878156662,,-0.07026169449090958,-0.06574571132659912,0,7
45,HiCI,2.3770215406597597,0.4491315136476427,7.067117929458618,-0.311248779296875,-3.8734397888183594,2.98321533203125,0,7
46,M3E2,0.14487623967525157,0.0,143.21983003616333,-0.0824449211359024,-0.06670498847961426,-0.2874107360839844,0,7
47,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,0,7
48,DA,0.15271971681617735,0.11683053788316948,211.53157305717468,-0.14698973650784675,0.044643507188262085,0.041275988249552295,1,0
49,Dragonnet,0.1977188572972611,0.4690718517390302,122.94303822517395,-0.08612468838691711,0.04192536324262619,-0.03013824112713337,1,0
50,CEVAE,0.09538793611537776,0.4899690656173553,235.57887244224548,,0.0646597295999527,0.02954643964767456,1,0
51,HiCI,0.4707666143218274,0.5017103762827821,5.830841064453125,0.24356603622436523,0.13844919204711914,-0.616114616394043,1,0
52,M3E2,0.26732264120453064,0.28026692087702576,127.18936014175415,-0.05142812803387642,0.01294790767133236,0.43936145305633545,1,0
53,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,0
54,DA,0.15974246375445594,0.141705069124424,206.70645666122437,-0.14173084912756098,0.0328047223123611,0.037305419690903285,1,1
55,Dragonnet,0.12923816014722936,0.4651346833828586,118.08914613723755,-0.1514595001935959,0.05107852444052696,0.10081587731838226,1,1
56,CEVAE,0.17335624416069143,0.4782263693378224,242.2792501449585,-0.10816116631031036,0.04022136330604553,0.022617120295763016,1,1
57,HiCI,0.23035612746473108,,5.869799375534058,0.0,0.0,0.0,1,1
58,M3E2,0.15116653231924723,0.27167919799498746,133.0568437576294,-0.2056693285703659,0.02098761312663555,0.010911843739449978,1,1
59,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,1
60,DA,0.1560236769945133,0.10323383084577115,215.4464132785797,-0.12871485114573658,0.06993821950845208,0.024344280756464675,1,2
61,Dragonnet,0.1850766308048959,0.47887643169705507,124.76267552375793,-0.09586910158395767,0.025847094133496284,0.014122294262051582,1,2
62,CEVAE,0.17434016907608463,0.4751167726029611,258.28804564476013,-0.08151805400848389,0.04881355166435242,0.03771626949310303,1,2
63,HiCI,0.9916312451482145,0.4806007509386733,6.165641784667969,0.5534572601318359,0.4390583038330078,-1.5971879959106445,1,2
64,M3E2,0.17226408838625704,0.1956882255389718,133.15445613861084,-0.058480046689510345,0.06906769424676895,0.04672837629914284,1,2
65,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,2
66,DA,0.14169043808288218,0.12667054038349798,207.07304859161377,-0.14438613902439684,0.05237702424626409,0.0692339048748857,1,3
67,Dragonnet,0.14571115736870419,0.4815183621232151,112.8566222190857,-0.12046249210834503,0.001598169794306159,0.13187424838542938,1,3
68,CEVAE,0.16647602537667702,0.48016072590757486,250.11511158943176,-0.0765855461359024,0.06795626878738403,0.047098491340875626,1,3
69,HiCI,0.23035612746473108,,5.523303270339966,0.0,0.0,0.0,1,3
70,M3E2,0.07209874236977053,0.2554027504911592,124.18793058395386,-0.3018129765987396,0.11374755203723907,0.05921162664890289,1,3
71,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,3
72,DA,0.15613646025257785,0.0603448275862069,209.98205828666687,-0.1360583108436269,0.041712008222826794,0.04488868257000591,1,4
73,Dragonnet,0.15566377499772574,0.48880938845840743,114.32251048088074,-0.06926777213811874,0.024007605388760567,0.13328419625759125,1,4
74,CEVAE,0.22421715853809746,0.4964403996744225,242.59488487243652,-0.044888000935316086,,0.044806960970163345,1,4
75,HiCI,2.482857123545838,0.5054945054945055,6.12226676940918,1.8044967651367188,0.8974876403808594,-4.361396789550781,1,4
76,M3E2,0.14687641557627387,0.12667054038349798,124.91876292228699,-0.11544995754957199,0.051708269864320755,0.18080496788024902,1,4
77,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,4
78,DA,0.1527831328407749,0.05632040050062578,207.87381744384766,-0.14184265790057846,0.03902830115347409,0.05184802481781595,1,5
79,Dragonnet,0.19776448364390387,0.4655741412074059,114.59763479232788,-0.11815516650676727,-0.0025738205295056105,-0.017806414514780045,1,5
80,CEVAE,0.16657965922748993,0.48718550820245426,245.78729486465454,-0.09271210432052612,0.04232977330684662,0.056287527084350586,1,5
81,HiCI,0.7189550951441456,0.4936268829663963,6.212989807128906,0.4474153518676758,0.23040103912353516,-1.0938587188720703,1,5
82,M3E2,0.11133373572822365,0.0809667673716012,134.59550666809082,-0.30945733189582825,0.012013107538223267,0.035596735775470734,1,5
83,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,5
84,DA,0.17217284966698213,0.1110454813939752,211.23814344406128,-0.11537046201673656,0.04874932309661459,0.010430048279895656,1,6
85,Dragonnet,0.18085010455942108,0.4878939045625737,114.16581869125366,-0.09218669682741165,0.03903171420097351,0.017299657687544823,1,6
86,CEVAE,0.175286659791032,0.47791406540484443,249.98640179634094,-0.06297805160284042,0.05636942386627197,0.04586092755198479,1,6
87,HiCI,2.92299180779063,0.4746987951807229,6.139915227890015,2.100597381591797,1.1072006225585938,-5.175987243652344,1,6
88,M3E2,0.1309542027055815,0.26008968609865474,146.59504985809326,-0.14046861231327057,0.11759359389543533,0.04014356806874275,1,6
89,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,6
90,DA,0.16273262175032302,0.13532110091743116,217.24090933799744,-0.11722610785231773,0.022031204513219223,0.06361320477768716,1,7
91,Dragonnet,0.15417254139379613,0.48011038688056845,120.42655444145203,-0.07962741702795029,0.04725033417344093,0.10167300701141357,1,7
92,CEVAE,0.16661820977326186,0.4763943126203636,245.3674008846283,-0.06633919477462769,0.06696862727403641,0.057905931025743484,1,7
93,HiCI,0.6931470786849984,0.4783118405627198,5.6235435009002686,0.4220895767211914,0.22620391845703125,-1.0459575653076172,1,7
94,M3E2,0.17049346556587483,0.1257934218118869,133.55989789962769,0.013162142597138882,0.0758420079946518,0.14717775583267212,1,7
95,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,1,7
96,DA,0.16299022142062639,0.23251132360342225,211.38326978683472,0.010316220360181393,-0.014872771259505733,0.1678910792125087,2,0
97,Dragonnet,0.1812967044239926,0.49007362644579827,124.71186423301697,-0.007967772893607616,-0.03874601423740387,0.1551288664340973,2,0
98,CEVAE,0.15656815198567384,0.48724082420734544,243.77627635002136,0.0325198769569397,0.010508507490158081,0.1395723521709442,2,0
99,HiCI,0.22095592333372496,0.42475987193169695,5.737187147140503,0.056676506996154785,0.017926275730133057,-0.07744622230529785,2,0
100,M3E2,0.14209188410139148,0.26938369781312127,128.30903792381287,-0.030217263847589493,0.020619817078113556,0.24873320758342743,2,0
101,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,0
102,DA,0.15773154146440427,0.3304347826086957,210.37009406089783,0.005243543061151608,-0.01920118938411832,0.19306821450481745,2,1
103,Dragonnet,0.1752743423078892,0.49349535529787625,115.77253603935242,0.0026522085536271334,-0.020977485924959183,0.14480744302272797,2,1
104,CEVAE,0.2073872836634303,0.491994632590282,220.92888760566711,,-0.002750188112258911,0.13609135150909424,2,1
105,HiCI,0.307993072290125,0.5026737967914439,5.730386972427368,0.23601722717285156,-0.14125633239746094,-0.10277938842773438,2,1
106,M3E2,0.11796727785226578,0.25962487660414607,129.32619881629944,-0.015950869768857956,0.004852253012359142,0.309501975774765,2,1
107,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,1
108,DA,0.15245160003163524,0.3149049093321539,209.86566829681396,0.03518540905371261,-0.027743143481262517,0.18750812690770768,2,2
109,Dragonnet,0.1674959092339563,0.494680447937059,128.79949951171875,0.02319800853729248,-0.025832192972302437,0.15245164930820465,2,2
110,CEVAE,0.15745245767143243,0.48922233380727437,250.87252593040466,0.0362393818795681,-0.011413007974624634,0.15512144565582275,2,2
111,HiCI,0.5092889249512579,0.5159958720330238,6.452415943145752,0.5323657989501953,-0.2550811767578125,-0.2964935302734375,2,2
112,M3E2,0.10366211995489273,0.3570205479452055,129.02968430519104,0.09535731375217438,-0.029279975220561028,0.275241494178772,2,2
113,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,2
114,DA,0.15560442783068967,0.17750882501260715,211.42862248420715,0.023825101290170597,-0.035762117759217296,0.19742892555204122,2,3
115,Dragonnet,0.1514617125292228,0.49624427061654797,123.01041388511658,0.022042354568839073,0.03329705819487572,0.18104134500026703,2,3
116,CEVAE,0.24273792275043532,0.4959468663192267,251.0934295654297,-0.0049268268048763275,,0.15768946707248688,2,3
117,HiCI,0.42180583677580213,0.5461767626613704,6.18325138092041,0.40338134765625,-0.18354034423828125,-0.23456954956054688,2,3
118,M3E2,0.10971165748328222,0.36824605153782214,130.88232016563416,0.12264426052570343,-0.04049541801214218,0.27793097496032715,2,3
119,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,3
120,DA,0.1476600238729545,0.2808280828082808,213.2382686138153,0.05532229373931738,-0.029752175355707716,0.18375500257259034,2,4
121,Dragonnet,0.16924841865904008,0.4894890191221479,113.87753176689148,0.015510860830545425,-0.02476230449974537,0.15381138026714325,2,4
122,CEVAE,0.22645613730701014,0.48668978406652413,210.67349696159363,0.0414421483874321,,0.1438840627670288,2,4
123,HiCI,0.21743506419168787,,6.5099170207977295,0.0,0.0,0.0,2,4
124,M3E2,0.12375246835258479,0.33885017421602787,129.97101640701294,0.028050575405359268,-0.05069196969270706,0.303689181804657,2,4
125,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,4
126,DA,0.1432484665280667,0.2745463006049325,212.57460832595825,0.0447984554881799,-0.018501197001177284,0.19626253450386077,2,5
127,Dragonnet,0.11504694797105465,0.4835428170363662,123.22158193588257,0.08298494666814804,-0.018787816166877747,0.24296721816062927,2,5
128,CEVAE,0.23463212319465682,0.4977356080139863,221.4146604537964,0.03148290887475014,,0.13749133050441742,2,5
129,HiCI,0.21743506419168787,,7.323366641998291,0.0,0.0,0.0,2,5
130,M3E2,0.07965009448052006,0.3689482470784641,128.66748476028442,0.09168968349695206,-0.05201468989253044,0.6944181323051453,2,5
131,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,5
132,DA,0.1538280569511639,0.16613756613756617,211.15159153938293,0.046347587886787604,-0.027402436960123244,0.17187587079490751,2,6
133,Dragonnet,0.1671268357683824,0.49252240312691137,127.88027334213257,0.012932183220982552,0.015384843572974205,0.1252439320087433,2,6
134,CEVAE,0.2078299822613383,0.49846719803801354,171.2523136138916,,-0.0006459355354309082,0.1331017017364502,2,6
135,HiCI,0.46615105670581514,0.5139896373056995,5.974097728729248,0.4691123962402344,-0.2601909637451172,-0.22522354125976562,2,6
136,M3E2,0.14501991446809037,0.2679611650485437,134.95284509658813,-0.019869009032845497,0.07992764562368393,0.2889086902141571,2,6
137,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,6
138,DA,0.16054674826830187,0.22310361923648986,214.58520436286926,0.022471820659636522,-0.031089096497424272,0.1792822236079457,2,7
139,Dragonnet,0.1543700034668731,0.48664699239186987,121.27254128456116,0.03048691898584366,-0.008893441408872604,0.16760170459747314,2,7
140,CEVAE,0.15373077629502677,0.49360793852131585,250.02412629127502,0.023426296189427376,0.017235582694411278,0.15678873658180237,2,7
141,HiCI,0.24793829323739067,0.4786885245901639,6.476060152053833,0.1475372314453125,-0.09943199157714844,-0.05291938781738281,2,7
142,M3E2,0.07713686652488384,0.2632612966601179,129.78090405464172,0.0801071748137474,-0.07406451553106308,0.41485193371772766,2,7
143,TrueTreat,0.0,0.0,0.0,0.10418946185136765,0.014066706806582369,0.5340490239171135,2,7
144,DA,0.14928896668712968,0.025367156208277702,212.46596503257751,-0.13318073703701627,-0.030691532905964127,0.03133022200079025,3,0
145,Dragonnet,0.1644860529326164,0.4692824510902884,119.85714101791382,-0.10980278998613358,0.006574914790689945,0.01627708598971367,3,0
146,CEVAE,0.1383813478348417,0.4781018548374077,249.2912802696228,-0.12000638246536255,-0.050984084606170654,0.005725562572479248,3,0
147,HiCI,0.21279237382293184,0.43800695249130944,5.91850471496582,-0.0016753077507019043,0.05434662103652954,-0.053545594215393066,3,0
148,M3E2,0.06458894006719466,0.0,133.42181086540222,-0.3114921748638153,-0.15022701025009155,-0.007122037932276726,3,0
149,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,0
150,DA,0.14821233854068006,0.0640788662969809,213.05502438545227,-0.13023720109786072,-0.012051433903234201,0.006516702619555905,3,1
151,Dragonnet,0.13305938072977097,0.4601481820201443,122.73687219619751,-0.17813973128795624,-0.03096805512905121,0.02787698060274124,3,1
152,CEVAE,0.22178630002333277,0.4816174219847851,188.1982343196869,-0.0988311618566513,-0.013880819082260132,,3,1
153,HiCI,0.19346964933452637,,5.76085352897644,0.0,0.0,0.0,3,1
154,M3E2,0.21288655661225755,0.0,132.27980852127075,-0.10467761754989624,0.13087303936481476,-0.08030403405427933,3,1
155,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,1
156,DA,0.13611480570604614,0.08414634146341463,213.23949575424194,-0.15800021636883543,-0.04289989429020947,0.02883557977360415,3,2
157,Dragonnet,0.1408594419854644,0.46857494271179806,129.25273609161377,-0.11748696118593216,-0.02535947412252426,-0.014984186738729477,3,2
158,CEVAE,0.15044576255458228,0.4712516411418795,244.80258321762085,-0.10645630210638046,-0.057851895689964294,0.03523653745651245,3,2
159,HiCI,0.18209358630555503,0.42727272727272725,5.7510035037994385,-0.4455604553222656,0.2221050262451172,0.18932723999023438,3,2
160,M3E2,0.023074516080918667,0.0,129.64981031417847,-0.41094112396240234,-0.14138077199459076,-0.02337012253701687,3,2
161,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,2
162,DA,0.12895445384372642,0.0655737704918033,210.88969779014587,-0.14665924251011073,-0.04545914379506119,-0.0014272001672279875,3,3
163,Dragonnet,0.16335290530550114,0.4673813671749038,126.11954283714294,-0.1299191266298294,0.013879516161978245,0.02568937838077545,3,3
164,CEVAE,0.20490763366712683,0.48063128484460105,194.38041877746582,-0.1040053516626358,-0.042463961988687515,,3,3
165,HiCI,0.18870334404684733,0.43736263736263736,5.788444757461548,-0.19084978103637695,0.07216453552246094,0.1043863296508789,3,3
166,M3E2,0.07628724190275311,0.0,126.41086077690125,-0.2765246629714966,-0.09724750369787216,-0.07047367841005325,3,3
167,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,3
168,DA,0.13000240002881525,0.05276705276705277,209.2943844795227,-0.1476987442119257,-0.04060576943396293,-0.002097234271244762,3,4
169,Dragonnet,0.14796876426018904,0.4732959800685628,120.95999646186829,-0.1106424555182457,-0.014907053671777248,-0.010953146032989025,3,4
170,CEVAE,0.14496542841127272,0.4753768717702554,245.5940957069397,-0.10446906089782715,-0.04172711819410324,0.0006835163221694529,3,4
171,HiCI,0.5841377410837701,0.4287343215507411,5.943713903427124,-1.0740242004394531,0.4965476989746094,0.4957466125488281,3,4
172,M3E2,0.12064723385056297,0.0,126.00294756889343,-0.29527729749679565,0.01565103977918625,-0.10940774530172348,3,4
173,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,4
174,DA,0.13599873342239788,0.09634146341463415,207.9358971118927,-0.1462199624068693,-0.02841636960715196,0.002223584277635736,3,5
175,Dragonnet,0.13063166439712484,0.46613457882458853,121.81347060203552,-0.16134341061115265,-0.023194411769509315,-0.04427260160446167,3,5
176,CEVAE,0.13969915406632058,0.48206297430137796,246.24134349822998,-0.11452258378267288,-0.035786569118499756,-0.011002332903444767,3,5
177,HiCI,0.19377459796945692,0.45503791982665226,5.531731367111206,-0.0031565427780151367,0.02743697166442871,-0.024883151054382324,3,5
178,M3E2,0.18686139397176735,0.0,127.04805970191956,0.018323348835110664,-0.03177540376782417,-0.006372711155563593,3,5
179,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,5
180,DA,0.1308951363711163,0.037883736120182886,207.6658160686493,-0.16869533240756113,-0.04225941693356552,0.023231210450896423,3,6
181,Dragonnet,0.16822224700056146,0.4565644540670794,121.91318678855896,-0.11409053951501846,-0.003397639375180006,0.04174597188830376,3,6
182,CEVAE,0.1935951489259159,0.47999169496956107,206.73566317558289,-0.12270673364400864,-0.04638754948973656,,3,6
183,HiCI,0.1930029847023649,0.4466230936819172,6.0369110107421875,-0.020483046770095825,-0.001913696527481079,0.02099674940109253,3,6
184,M3E2,0.22484333605374338,0.0,127.83929014205933,0.004030595999211073,-0.0026233578100800514,-0.14096255600452423,3,6
185,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,6
186,DA,0.12798018936440533,0.07743496672716274,207.89490604400635,-0.17163534615314346,-0.022732027732242085,-0.002101006024977635,3,7
187,Dragonnet,0.13561826400933297,0.4657036781617727,125.49909210205078,-0.14242221415042877,-0.03884199634194374,0.007710054516792297,3,7
188,CEVAE,0.13599295991636942,0.4843590048725018,235.45389652252197,-0.1373603343963623,-0.028420835733413696,-0.006648898124694824,3,7
189,HiCI,0.1918688473897937,0.48562300319488816,5.984886169433594,-0.06159240007400513,0.03675997257232666,0.02003002166748047,3,7
190,M3E2,0.24861694183379848,0.0,130.73316550254822,-0.010534119792282581,0.19412918388843536,-0.030095547437667847,3,7
191,TrueTreat,0.0,0.0,0.0,-0.44715711835757965,-0.10912746262799736,-0.024124367018002156,3,7
