,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,T4,T5,T6,T7,T8,seed_data,seed_models
0,DA,0.20132533875199615,0.051948051948051945,323.94339966773987,-0.13159540483738322,-0.01615878975972804,-0.042034617419034984,-0.16051081010261406,-0.12294319817008023,0.05665708206044284,-0.05819486371948915,-0.023034624106348062,-0.018652919409063065,0,0
1,Dragonnet,0.1925840840190749,0.42799992431992745,353.3282492160797,-0.11078087240457535,-0.04311191290616989,-0.07204390317201614,-0.1475909799337387,-0.12044470012187958,0.02950071357190609,-0.10565823316574097,0.00454943161457777,-0.008602231740951538,0,0
2,CEVAE,0.18841011869455157,0.4575149400500391,701.8323066234589,-0.09020302444696426,-0.034555792808532715,-0.0693778470158577,,-0.10716278851032257,0.007137656211853027,-0.05922248214483261,-0.029455125331878662,-0.047373443841934204,0,0
3,M3E2,0.18574987549532634,0.6212121212121212,284.6929757595062,-0.20260560512542725,-0.25659647583961487,-0.25591033697128296,-0.22091200947761536,-0.33479177951812744,0.025519544258713722,-0.2702580690383911,-0.24425409734249115,-0.23471537232398987,0,0
4,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,0
5,DA,0.20424535203591324,0.07726597325408618,212.98741960525513,-0.14392021089892684,0.028716953868841016,-0.03817612991261356,-0.1767082458002759,-0.13108140179847647,0.0325184363576584,-0.04909639626691684,-0.004096164823918045,-0.01856059934400116,0,1
6,Dragonnet,0.1945881669546267,0.4366217239239152,344.5402367115021,-0.12502475082874298,-0.009268997237086296,-0.02858549728989601,-0.1918100267648697,-0.15272508561611176,0.05252314731478691,-0.10756015032529831,-0.011861821636557579,-0.04859406501054764,0,1
7,CEVAE,0.2068469779495786,0.44808857779532746,711.5359361171722,-0.08077316731214523,0.0029532313346862793,-0.07805953174829483,-0.15738047659397125,,-0.043976929038763046,-0.05197546258568764,-0.04527005925774574,-0.03931846842169762,0,1
8,M3E2,0.15249644934915021,0.6242424242424243,287.0103483200073,-0.40179166197776794,-0.12817677855491638,-0.2979232966899872,-0.13197506964206696,-0.21805799007415771,0.058136485517024994,-0.2683299779891968,-0.024399474263191223,-0.2697562575340271,0,1
9,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,1
10,DA,0.19179544617084324,0.037238169123351435,213.83915877342224,-0.16785752256372968,-0.003976661944534507,-0.05345477421937272,-0.19051020308927494,-0.1476673126271077,0.03569093808406001,-0.055379721446646296,-0.022734375316548098,0.0003734971255600579,0,2
11,Dragonnet,0.18699218825148384,0.4361346485088717,348.75183510780334,-0.16421140730381012,0.025654369965195656,-0.07125469297170639,-0.17206338047981262,-0.17638902366161346,0.01446035411208868,-0.10534131526947021,-0.006491919979453087,0.0038316932041198015,0,2
12,CEVAE,0.2161483856572145,0.4506397686106262,780.6682131290436,-0.10107625275850296,-0.0016020238399505615,-0.08343690633773804,-0.17725442349910736,-0.10649430751800537,-0.011365474201738834,-0.03323224186897278,-0.03353828191757202,-0.045192599296569824,0,2
13,M3E2,0.2080898498529166,0.6227272727272727,288.5170373916626,-0.34615814685821533,-0.252412885427475,-0.08887875825166702,-0.3532756268978119,-0.19684258103370667,-0.15198105573654175,-0.045679058879613876,-0.17173506319522858,-0.16925714910030365,0,2
14,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,2
15,DA,0.19754647754723834,0.04430863254392666,213.01992535591125,-0.1546224364532586,-0.023821667438179834,-0.04737141163015208,-0.1501517293555571,-0.14604247783841026,0.05698602701350205,-0.04073680732954513,-0.028439908002785758,-0.01087567565963776,0,3
16,Dragonnet,0.21087077290617515,0.4287677315834509,347.59708428382874,-0.1454336792230606,-0.04091494157910347,-0.00142025260720402,-0.18623726069927216,-0.1350506693124771,-0.0012168397661298513,-0.04746822640299797,-0.04711329936981201,-0.04769657552242279,0,3
17,CEVAE,0.15094113257425942,0.4430663746019239,602.1912968158722,-0.1032698005437851,-0.029546141624450684,-0.06520165503025055,,,,-0.046719763427972794,-0.027002394199371338,-0.03647875785827637,0,3
18,M3E2,0.2492442579973175,0.6227272727272727,289.26214361190796,0.054885994642972946,0.03974604234099388,-0.04679214209318161,-0.31612831354141235,0.04774682596325874,-0.001530444249510765,-0.07751144468784332,-0.08690660446882248,-0.094479039311409,0,3
19,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,3
20,DA,0.20949397542993617,0.03753753753753754,213.56533932685852,-0.13622177399855276,-0.0014471491902628478,-0.03982138228996473,-0.16585801821882992,-0.10940596709184781,0.0319013661239271,-0.050440933346787196,-0.014917690702265746,-0.047289407106005134,0,4
21,Dragonnet,0.2060903177112441,0.4318626333555644,349.71085238456726,-0.17138715088367462,-0.05021732673048973,-0.05425599217414856,-0.22403781116008759,-0.07106874883174896,0.015356221236288548,-0.036202967166900635,-0.036766212433576584,-0.0822375938296318,0,4
22,CEVAE,0.20514841707273787,0.45824874179340475,777.6301441192627,-0.09429896622896194,-0.002913594013080001,-0.06233656406402588,,-0.0907452404499054,-0.021898508071899414,-0.04805269464850426,-0.06026412546634674,-0.05925979092717171,0,4
23,M3E2,0.1719530109209238,0.6112121212121212,279.2672894001007,-0.33268022537231445,-0.1963750720024109,-0.2502294182777405,-0.2819172739982605,-0.1631617546081543,-0.10208892077207565,-0.21580171585083008,-0.22940629720687866,-0.09415068477392197,0,4
24,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,4
25,DA,0.19681421174177666,0.044039483675018976,168.38668012619019,-0.12272318909638448,-0.030826536848224083,-0.06770720429299774,-0.16582692800929838,-0.10048295574190279,0.06151250216599974,-0.06559577730706576,-0.017349655792425655,-0.010318072024110257,0,5
26,Dragonnet,0.19806478615768425,0.4367173674713157,330.06493854522705,-0.11174940317869186,-0.005218117497861385,-0.04433116689324379,-0.16053742170333862,-0.10649773478507996,0.05733419954776764,-0.10372680425643921,-0.027796437963843346,0.01415378600358963,0,5
27,CEVAE,0.2073025617582187,0.4529760056523567,557.1253366470337,,,-0.0786706879734993,,-0.0831838995218277,-0.005199819803237915,-0.06622718274593353,-0.028139889240264893,,0,5
28,M3E2,0.18465833369379772,0.6121212121212121,279.71287536621094,-0.024682115763425827,-0.3545856475830078,-0.20581115782260895,-0.43780404329299927,0.0756135806441307,0.07268369197845459,-0.164450541138649,0.007954533211886883,0.03846461698412895,0,5
29,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,5
30,DA,0.20596366011492617,0.0755813953488372,218.27760577201843,-0.13181333374963214,-0.015676173664701202,-0.05512833426911201,-0.1786297460833694,-0.10584052136270473,0.027728288466444054,-0.03744884332531641,-0.007853576379560743,-0.03974933425472786,0,6
31,Dragonnet,0.20137587334183657,0.4383387598754933,344.36685967445374,-0.14017988741397858,-0.04555302485823631,-0.06253264844417572,-0.1752198338508606,-0.1110394075512886,6.959016172913834e-05,-0.08006948232650757,-0.036008596420288086,-0.032702866941690445,0,6
32,CEVAE,0.22218974698667068,0.44674777736279886,760.1899800300598,-0.09829473495483398,-0.013125330209732056,-0.0605602003633976,-0.18000663816928864,-0.09364444762468338,-0.029130907729268074,-0.03282278776168823,-0.03725126385688782,-0.05344441905617714,0,6
33,M3E2,0.1670992813002832,0.6154545454545455,285.00784516334534,-0.2262263149023056,0.053502559661865234,-0.20454448461532593,-0.34602078795433044,-0.12529264390468597,0.11194322258234024,-0.13553231954574585,-0.19754847884178162,-0.04406699538230896,0,6
34,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,6
35,DA,0.202500620486662,0.02223987291501191,219.20295906066895,-0.15542183338795784,0.005643720913138836,-0.05346608243044682,-0.16404717542911443,-0.14325042779412775,0.015633706894554292,-0.06544322795550914,-0.029411070513290345,-0.026377975523912158,0,7
36,Dragonnet,0.19888614240538086,0.42010797768723074,344.0458517074585,-0.09314162284135818,-0.006662912666797638,-0.03098265267908573,-0.1852640062570572,-0.1499214470386505,0.059882257133722305,-0.07483311742544174,-0.04101664572954178,0.00868861936032772,0,7
37,CEVAE,0.23621428889258492,0.44458854270026815,753.9087707996368,-0.09503479301929474,-0.009229599498212337,-0.07461816072463989,-0.1618257761001587,-0.0933356061577797,-0.02668955735862255,-0.0768311619758606,-0.04136929288506508,,0,7
38,M3E2,0.1670143398179048,0.6284848484848485,286.72950077056885,-0.23865686357021332,-0.009225853718817234,-0.08354808390140533,-0.31915202736854553,-0.2644669711589813,-0.07679499685764313,-0.15092408657073975,-0.15613949298858643,0.022166816517710686,0,7
39,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,-0.23752210438139734,0.03783930207442447,0.02580471294838946,0,7
40,DA,0.20794617471933752,0.11608222490931076,219.71719932556152,-0.11347875412050776,0.017805878234452666,0.05468456267949713,0.041451663338443814,-0.06765288797689728,0.1440825331774066,-0.09519818671810505,0.02970506079577316,-0.021736460261525477,1,0
41,Dragonnet,0.21184153578873943,0.468887920162224,334.98302936553955,-0.12269297242164612,0.005634661763906479,0.01244273316115141,-0.04989466443657875,-0.06102189049124718,0.20178933441638947,-0.08149451017379761,0.041275061666965485,-0.0742812380194664,1,0
42,CEVAE,0.2178546445174932,0.480934658993036,682.2579896450043,-0.07505744695663452,-0.01715758442878723,0.04332781210541725,,-0.05212349817156792,0.13538002967834473,-0.10073275119066238,0.023441102355718613,-0.033327192068099976,1,0
43,M3E2,0.19550644128966574,0.573030303030303,285.6500597000122,-0.04745674133300781,-0.11014703661203384,0.04283672571182251,0.1120709478855133,-0.1556922048330307,0.2683558166027069,-0.25673049688339233,-0.09122087806463242,-0.14354097843170166,1,0
44,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,0
45,DA,0.21368987712937582,0.06775407779171894,216.4094033241272,-0.1297381488291266,0.015781712862509102,0.02224480713707496,0.03874898990916745,-0.03140843067580511,0.13329027405769275,-0.0965066864703964,0.027570962918715348,-0.03881265275177636,1,1
46,Dragonnet,0.21650704413764812,0.46732756239212075,335.6098265647888,-0.11301307380199432,-0.022276097908616066,-0.0028130831196904182,0.031107207760214806,-0.016737598925828934,0.20700427889823914,-0.09249606728553772,0.011174396611750126,-0.062304720282554626,1,1
47,CEVAE,0.14261060640625467,0.4862403580986501,566.9021050930023,,0.0256175734102726,0.017451882362365723,0.0321015901863575,-0.026211965829133987,,,,-0.03489983454346657,1,1
48,M3E2,0.1990696743200048,0.5645454545454546,284.1746234893799,-0.28061380982398987,-0.05378211289644241,-0.009963753633201122,0.05225347355008125,-0.12934191524982452,0.10933902859687805,-0.1836361438035965,-0.04127490893006325,-0.1439986526966095,1,1
49,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,1
50,DA,0.19487761242440746,0.16219303255282697,214.85843062400818,-0.13954441826903807,0.03939353172656293,0.05279044623730596,0.034111042102287506,-0.05800688975339779,0.14823106749776516,-0.12587030038334382,0.037052464809229434,-0.06841288717804858,1,2
51,Dragonnet,0.1983586114449283,0.44957312756525014,338.43636751174927,-0.12930919229984283,0.058261752128601074,0.05635150149464607,0.009384832344949245,-0.0669739842414856,0.14283177256584167,-0.11345523595809937,0.07536584883928299,-0.02014993689954281,1,2
52,CEVAE,0.18086399127064448,0.47730454508877623,692.3224837779999,-0.08928048610687256,0.029704192653298378,0.05507868900895119,0.019847065210342407,-0.03292128071188927,,-0.13626284897327423,,-0.06248265877366066,1,2
53,M3E2,0.21618000023346717,0.5606060606060606,283.96165800094604,-0.3028659224510193,-0.0774213895201683,0.13046644628047943,0.014736823737621307,-0.0664876326918602,0.14125551283359528,-0.024997994303703308,-0.06825360655784607,-0.1829633265733719,1,2
54,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,2
55,DA,0.20332724359613621,0.12345679012345678,210.5217342376709,-0.13022141303919665,0.034982572067877304,0.05829378261259021,0.030544801438583766,-0.05080820840680965,0.14149117190303173,-0.08969731483021214,0.04433387853833579,-0.04699322457478344,1,3
56,Dragonnet,0.2035585532514235,0.478783230043446,339.05017614364624,-0.15120545029640198,0.04054665192961693,0.06289076060056686,0.032049160450696945,-0.02413729578256607,0.1831091046333313,-0.0963137224316597,0.043957944959402084,0.008925510570406914,1,3
57,CEVAE,0.1925201009457519,0.4830227939991156,748.5566446781158,-0.1352791041135788,0.0223540049046278,0.0505187064409256,0.0240731630474329,-0.02544238045811653,0.1259882152080536,,0.04360172152519226,-0.05369051545858383,1,3
58,M3E2,0.2109258294844282,0.5587878787878788,286.51952600479126,-0.35163506865501404,-0.00518518453463912,0.0400189533829689,0.01722084917128086,-0.00023615868121851236,0.14409175515174866,-0.04562939330935478,-0.0388006865978241,-0.1553867608308792,1,3
59,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,3
60,DA,0.21143631267975715,0.1050656660412758,209.01866483688354,-0.11290469480305551,-0.0033935603104540187,0.08461618240905189,0.03291092328240789,-0.05431270625018837,0.13980976992932928,-0.07925538393426004,0.007190835828788267,-0.04677780953220464,1,4
61,Dragonnet,0.21664012570977845,0.4579856174256726,332.42556953430176,-0.09185533225536346,0.008219164796173573,0.049391403794288635,0.0031770409550517797,-0.06113233044743538,0.1735013723373413,-0.054561223834753036,0.006374947726726532,-0.05933761224150658,1,4
62,CEVAE,0.2261193173555514,0.468208517590003,760.2026932239532,-0.09624552726745605,-0.020784499123692513,0.06825309991836548,0.033460766077041626,-0.038407087326049805,0.12432168424129486,-0.08221951872110367,-0.03458128869533539,-0.034695807844400406,1,4
63,M3E2,0.16927969813105875,0.5715151515151515,284.71251606941223,-0.2654491364955902,-0.039251603186130524,0.14829005300998688,0.07082613557577133,-0.13709348440170288,0.1768161952495575,-0.209709033370018,-0.008314753882586956,-0.15384872257709503,1,4
64,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,4
65,DA,0.19033242290740385,0.21397379912663755,217.22134232521057,-0.13271543287718157,0.06036029443661648,0.05282588674657287,0.06276343962842743,-0.059110969023018545,0.14208027484781283,-0.11908834560878055,0.04767909782612053,-0.0676960126154807,1,5
66,Dragonnet,0.18144183640377196,0.46430591689263523,335.3817319869995,-0.132521852850914,0.07495290786027908,0.08528698980808258,0.05481141433119774,-0.06072703003883362,0.23017863929271698,-0.15574990212917328,-0.013357414864003658,-0.04346371069550514,1,5
67,CEVAE,0.2188550276597045,0.46561346081907484,752.8614315986633,-0.08231449127197266,0.0272748451679945,0.05042940005660057,0.05245868116617203,,0.1062854751944542,-0.1169474646449089,0.02252211980521679,-0.031886953860521317,1,5
68,M3E2,0.1693026538179806,0.5563636363636364,288.72639298439026,-0.16857600212097168,0.05898429453372955,0.06949113309383392,0.053936395794153214,-0.182680144906044,0.12195917218923569,-0.23501285910606384,-0.014761858619749546,-0.1018100157380104,1,5
69,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,5
70,DA,0.2026666950018769,0.16243654822335027,200.94623517990112,-0.14609846489293482,0.021078155707078706,0.05768766779050928,0.03259457085355268,-0.05348355380496171,0.10799152991463061,-0.10366579073975778,0.06018913588417743,-0.05052243517215135,1,6
71,Dragonnet,0.1962474048893962,0.4675568014589087,323.71370005607605,-0.14442001283168793,0.04307374358177185,0.10249219834804535,0.016306482255458832,0.018599461764097214,0.20907698571681976,-0.11854440718889236,0.05237581580877304,-0.023394731804728508,1,6
72,CEVAE,0.2455309931452115,0.48271279903219516,624.1248550415039,-0.10102618485689163,,,0.03490781784057617,,0.08714072406291962,,0.0496879518032074,-0.019357025623321533,1,6
73,M3E2,0.14725352073882103,0.5618181818181818,286.16397500038147,-0.3020855486392975,-0.011495426297187805,0.23062480986118317,0.1286548674106598,-0.2096768021583557,0.1653899997472763,-0.21740946173667908,0.13050265610218048,-0.2031746506690979,1,6
74,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,6
75,DA,0.20731999081026206,0.23020833333333335,215.91315817832947,-0.11259540169492657,-0.0057534668740541126,0.0832981152855969,0.012314780374732064,-0.04468232865206728,0.1545145607848249,-0.10553981616956158,0.04855160569497534,-0.03568850070165744,1,7
76,Dragonnet,0.20503920113159357,0.4747718328525152,336.62185859680176,-0.10916084051132202,-0.04055124521255493,0.10374032706022263,-0.027154920622706413,-0.028556786477565765,0.2466530054807663,-0.13047827780246735,0.04063558951020241,-0.02044008858501911,1,7
77,CEVAE,0.22699987125487284,0.47564392000202016,730.0971400737762,-0.07437106966972351,,0.06159983202815056,0.017624646425247192,-0.01809924654662609,0.13918642699718475,-0.11304342746734619,0.02048271894454956,-0.04396611824631691,1,7
78,M3E2,0.16549088105671741,0.5472727272727272,292.5239372253418,-0.2620295584201813,0.027702147141098976,0.12180984020233154,0.13368676602840424,-0.02239164710044861,0.20744162797927856,-0.021299799904227257,0.09183374047279358,-0.07969850301742554,1,7
79,TrueTreat,0.0,0.0,0.0,-0.4060863409158104,0.15293910341251885,0.13204293806586392,0.2682421555390426,-0.21635190733116963,0.5753846742200707,-0.43620294105412,0.1903017252237757,-0.07975977401427464,1,7
